variable_name,readable_name,definition,description,type,units,allowed_values,value_labels,missing_values,source_or_origin,derivation_or_transformation,validation_rules,notes,review_status
source_pe_after_splenectomy,PE after splenectomy workbook,Restricted source workbook for acute PE cases with prior splenectomy,Canonical sheet is Included patients,file,,data/private/PE after splenectomy.xlsx,,File absent in public clone,Restricted clinical workbook,Imported by cleaning script,Must exist locally before full run,Do not commit,restricted
source_pe_without_splenectomy,PE without splenectomy workbook,Restricted source workbook for matched acute PE cases without prior splenectomy,Canonical sheet is Sheet1,file,,data/private/PE without splenectomy.xlsx,,File absent in public clone,Restricted clinical workbook,Imported by cleaning script,Must exist locally before full run,Do not commit,restricted
age_peyears,Age at PE diagnosis,Age at the time of pulmonary embolism diagnosis,Used to derive age,numeric,years,,,Source workbook,Renamed to age,nonnegative numeric,Exact source definition inferred from workbook header,needs_review
malegender1yes0no,Male sex indicator,Source sex/gender indicator,Used to derive male_sex,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Renamed to male_sex,must be 0 or 1,Workbook label uses gender wording; article/code use sex wording,needs_review
splenectomy,Splenectomy cohort,Indicator for prior splenectomy cohort membership,Primary exposure in PE presentation analyses,binary,,0 or 1,0 = No splenectomy | 1 = Splenectomy,,Derived,Set from source workbook identity,must be 0 or 1,,complete
years_since_splenectomy,Years since splenectomy,Years between splenectomy procedure date and PE diagnosis date,Only meaningful for splenectomy cohort,numeric,years,,,Derived,"(pe_diagnosis_dt_reviseddw - procedure_dt) / 365.25",nonnegative when procedure date precedes PE date,Restricted date-derived variable,needs_review
central_darren,Central PE by reviewer DW,Reviewer classification of central PE,Used for agreement and central/peripheral derivation,binary,,0 or 1,0 = Peripheral/noncentral | 1 = Central,,Source workbook,Direct import or recode from dwpelocation,must be 0 or 1,Reviewer-specific coding,needs_review
central_mark,Central PE by reviewer MD,Reviewer classification of central PE,Used for agreement and central/peripheral derivation,binary,,0 or 1,0 = Peripheral/noncentral | 1 = Central,,Source workbook,Direct import or recode from marklocation,must be 0 or 1,Reviewer-specific coding,needs_review
qanadli_darren,Qanadli score by reviewer DW,Reviewer-specific Qanadli obstruction score,Used for agreement and averaged score,numeric,score,,,Source workbook,Renamed from qanadlifinal or dwqanadli,expected 0 to 1 in analysis,Scale inferred from code and plots,needs_review
qanadli_mark,Qanadli score by reviewer MD,Reviewer-specific Qanadli obstruction score,Used for agreement and averaged score,numeric,score,,,Source workbook,Renamed from marksqanadli or markqanadli,expected 0 to 1 in analysis,Scale inferred from code and plots,needs_review
qanadli,Average Qanadli score,Mean reviewer Qanadli score,Modeled as proportional outcome,numeric,score,,,Derived,(qanadli_mark + qanadli_darren) / 2,expected 0 to 1,,complete
central,Central PE by either reviewer,Composite central PE indicator,Defines central versus peripheral classification,binary,,0 or 1,0 = Not central | 1 = Central,,Derived,1 if central_darren or central_mark equals 1,must be 0 or 1,,complete
peripheral,Peripheral PE,Composite peripheral PE indicator,Main binary outcome in PE presentation analysis,binary,,0 or 1,0 = Central | 1 = Peripheral,,Derived,Reverse-coded from central,must be 0 or 1,,complete
chronic_changes,Chronic imaging changes,Indicator for chronic thromboembolic changes on imaging,Exploratory imaging feature,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Renamed or recoded from chronicchanges fields,must be 0 or 1,Corrected typo in assignment target,complete
pa_d,Pulmonary artery diameter,Pulmonary artery diameter from CT measurement,Analyzed as continuous PA size metric,numeric,mm,,,Source workbook,Renamed from padiametermm,positive numeric,,complete
aa_d,Ascending aorta diameter,Ascending aorta diameter from CT measurement,Used to calculate or document PA:AA ratio,numeric,mm,,,Source workbook,Renamed from aorticdiametermm,positive numeric,,complete
pa_aa,PA to AA ratio,Pulmonary artery to ascending aorta diameter ratio,Analyzed as continuous PA size metric,numeric,ratio,,,Source workbook,Renamed from paa,positive numeric,,complete
pa_enlarged,PA enlarged by diameter,Indicator for sex-specific PA diameter enlargement threshold,CT imaging variable,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Renamed from paenlargement1yes0no2,must be 0 or 1,Threshold text inherited from source header,needs_review
high_pa_aa,PA to AA ratio above 0.9,Indicator for PA:AA greater than 0.9,Exploratory PA size threshold,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Renamed from increasedpaa09,must be 0 or 1,,complete
pa_aa_over_1,PA to AA ratio at least 1,Indicator for PA:AA greater than or equal to 1,Derived threshold variable,binary,,0 or 1,0 = No | 1 = Yes,,Derived,1 if pa_d / aa_d >= 1,must be 0 or 1,Uses measured diameters rather than imported PA/A value,needs_review
rvlvratio,RV to LV ratio,Measured right ventricular to left ventricular ratio,Used to derive abnormal RV:LV indicator,numeric,ratio,,,Source workbook,Direct import,positive numeric,,complete
rvlvratio_initial1abnormal,Abnormal RV to LV ratio,Indicator for RV:LV ratio at least 1,CT right-heart strain measure,binary,,0 or 1,0 = RV:LV < 1 | 1 = RV:LV >= 1,,Derived,Generated from rvlvratio,must be 0 or 1,Corrected dropped-variable replacement target,complete
rightheartstrain,Right heart strain on CT,Indicator for radiology-reported right heart strain,Acute PE severity feature,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Text normalized then recoded,must be 0 or 1,,needs_review
